$ date
Wednesday 13 November  09:38:31 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at edae583a6d4d Merge tag 'arc-v3.13-rc1-part1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc
Merging origin/master (10d0c9705e80 Merge tag 'devicetree-for-3.13' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating edae583a6d4d..10d0c9705e80
Fast-forward
 CREDITS                                            |    5 +
 .../devicetree/bindings/sound/tpa6130a2.txt        |   27 +
 Documentation/devicetree/bindings/spi/sh-hspi.txt  |    7 +
 .../devicetree/bindings/timer/efm32,timer.txt      |   23 +
 .../devicetree/bindings/vendor-prefixes.txt        |    9 +-
 Documentation/driver-model/devres.txt              |    4 +
 Documentation/{x86 => }/efi-stub.txt               |    0
 Documentation/hwmon/lm25066                        |   20 +-
 Documentation/hwmon/ltc2978                        |   44 +-
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/kernel-parameters.txt                |  109 +-
 Documentation/kernel-per-CPU-kthreads.txt          |   17 +-
 Documentation/laptops/thinkpad-acpi.txt            |    7 +-
 Documentation/pinctrl.txt                          |    7 +-
 Documentation/scheduler/sched-arch.txt             |    5 -
 Documentation/sound/alsa/ALSA-Configuration.txt    |    2 +-
 Documentation/sound/alsa/Audiophile-Usb.txt        |    2 +-
 Documentation/sound/alsa/CMIPCI.txt                |    2 +-
 Documentation/sound/alsa/compress_offload.txt      |    6 +-
 Documentation/sound/alsa/soc/DPCM.txt              |  380 ++
 Documentation/sound/alsa/soc/codec.txt             |   46 +-
 Documentation/sound/alsa/soc/dapm.txt              |   73 +-
 Documentation/sound/alsa/soc/machine.txt           |    6 +-
 Documentation/sound/alsa/soc/platform.txt          |   19 +-
 Documentation/sysctl/kernel.txt                    |   76 +
 Documentation/trace/ftrace.txt                     |    6 +-
 MAINTAINERS                                        |   27 +-
 arch/Kconfig                                       |   22 +
 arch/alpha/include/asm/Kbuild                      |    1 +
 arch/arc/include/asm/Kbuild                        |    1 +
 arch/arc/include/asm/mach_desc.h                   |   17 +-
 arch/arc/include/asm/prom.h                        |   14 -
 arch/arc/kernel/devtree.c                          |   97 +-
 arch/arc/kernel/setup.c                            |    6 +-
 arch/arc/mm/init.c                                 |    7 -
 arch/arm/Kconfig                                   |    8 +-
 arch/arm/boot/dts/atlas6.dtsi                      |   12 +
 arch/arm/boot/dts/prima2.dtsi                      |   42 +
 arch/arm/boot/dts/testcases/tests-interrupts.dtsi  |   58 +
 arch/arm/boot/dts/testcases/tests.dtsi             |    1 +
 arch/arm/boot/dts/versatile-ab.dts                 |    2 +-
 arch/arm/boot/dts/versatile-pb.dts                 |    2 +-
 arch/arm/boot/dts/zynq-7000.dtsi                   |    8 +
 arch/arm/include/asm/Kbuild                        |    1 +
 arch/arm/include/asm/arch_timer.h                  |   36 +-
 arch/arm/include/asm/hardware/iop3xx-gpio.h        |   75 -
 arch/arm/include/asm/hardware/iop3xx.h             |   12 -
 arch/arm/include/asm/prom.h                        |    2 -
 arch/arm/include/uapi/asm/hwcap.h                  |    1 +
 arch/arm/kernel/arch_timer.c                       |   14 -
 arch/arm/kernel/devtree.c                          |   57 +-
 arch/arm/kernel/setup.c                            |    1 +
 arch/arm/mach-bcm2835/bcm2835.c                    |    5 +-
 arch/arm/mach-gemini/gpio.c                        |    2 +-
 arch/arm/mach-gemini/include/mach/gpio.h           |   20 -
 arch/arm/mach-integrator/pci_v3.c                  |   18 +-
 arch/arm/mach-iop32x/em7210.c                      |    2 +
 arch/arm/mach-iop32x/glantank.c                    |    2 +
 arch/arm/mach-iop32x/gpio-iop32x.h                 |   10 +
 arch/arm/mach-iop32x/include/mach/gpio.h           |    6 -
 arch/arm/mach-iop32x/include/mach/iop32x.h         |    1 -
 arch/arm/mach-iop32x/iq31244.c                     |    2 +
 arch/arm/mach-iop32x/iq80321.c                     |    2 +
 arch/arm/mach-iop32x/n2100.c                       |   47 +-
 arch/arm/mach-iop33x/include/mach/gpio.h           |    6 -
 arch/arm/mach-iop33x/include/mach/iop33x.h         |    1 -
 arch/arm/mach-iop33x/iq80331.c                     |    7 +
 arch/arm/mach-iop33x/iq80332.c                     |    7 +
 arch/arm/mach-ixp4xx/common.c                      |   49 +-
 arch/arm/mach-ixp4xx/dsmg600-setup.c               |   65 +-
 arch/arm/mach-ixp4xx/include/mach/platform.h       |   39 -
 arch/arm/mach-ixp4xx/ixdp425-setup.c               |    8 +-
 arch/arm/mach-ixp4xx/nas100d-setup.c               |   49 +-
 arch/arm/mach-ixp4xx/nslu2-setup.c                 |   17 +-
 arch/arm/mach-keystone/platsmp.c                   |    1 -
 arch/arm/mach-mmp/include/mach/gpio.h              |    8 -
 arch/arm/mach-msm/timer.c                          |    1 -
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   20 +-
 arch/arm/mach-pxa/include/mach/gpio.h              |   32 -
 arch/arm/mach-s3c64xx/mach-crag6410.c              |   12 -
 arch/arm/mach-u300/timer.c                         |    9 +-
 arch/arm/mach-w90x900/include/mach/gpio.h          |   30 -
 arch/arm/mach-zynq/Kconfig                         |    1 +
 arch/arm/mm/init.c                                 |   13 +-
 arch/arm/plat-iop/Makefile                         |    2 -
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/boot/dts/apm-storm.dtsi                 |   75 +
 arch/arm64/include/asm/Kbuild                      |    1 +
 arch/arm64/include/asm/arch_timer.h                |   42 +-
 arch/arm64/include/asm/hwcap.h                     |   11 +-
 arch/arm64/include/asm/prom.h                      |    1 -
 arch/arm64/include/uapi/asm/hwcap.h                |    1 +
 arch/arm64/kernel/setup.c                          |   71 +-
 arch/arm64/kernel/time.c                           |   10 -
 arch/arm64/mm/init.c                               |   25 +-
 arch/avr32/include/asm/Kbuild                      |    1 +
 arch/blackfin/Kconfig                              |   11 +
 arch/blackfin/include/asm/Kbuild                   |    1 +
 arch/blackfin/include/asm/gpio.h                   |  157 +-
 arch/blackfin/include/asm/portmux.h                |   19 +-
 arch/blackfin/kernel/Makefile                      |    3 +-
 arch/blackfin/mach-bf548/include/mach/portmux.h    |    2 -
 arch/blackfin/mach-bf609/include/mach/portmux.h    |    2 -
 arch/c6x/include/asm/Kbuild                        |    1 +
 arch/c6x/include/asm/prom.h                        |    1 -
 arch/c6x/include/asm/setup.h                       |    2 -
 arch/c6x/kernel/devicetree.c                       |   29 -
 arch/c6x/kernel/setup.c                            |   13 +-
 arch/c6x/kernel/vmlinux.lds.S                      |    6 -
 arch/cris/include/asm/Kbuild                       |    1 +
 arch/frv/include/asm/Kbuild                        |    1 +
 arch/h8300/Kconfig                                 |  108 -
 arch/h8300/Kconfig.cpu                             |  171 -
 arch/h8300/Kconfig.debug                           |   68 -
 arch/h8300/Kconfig.ide                             |   44 -
 arch/h8300/Makefile                                |   71 -
 arch/h8300/README                                  |   38 -
 arch/h8300/boot/Makefile                           |   22 -
 arch/h8300/boot/compressed/Makefile                |   37 -
 arch/h8300/boot/compressed/head.S                  |   47 -
 arch/h8300/boot/compressed/misc.c                  |  180 -
 arch/h8300/boot/compressed/vmlinux.lds             |   32 -
 arch/h8300/boot/compressed/vmlinux.scr             |    9 -
 arch/h8300/defconfig                               |   42 -
 arch/h8300/include/asm/Kbuild                      |    8 -
 arch/h8300/include/asm/asm-offsets.h               |    1 -
 arch/h8300/include/asm/atomic.h                    |  146 -
 arch/h8300/include/asm/barrier.h                   |   29 -
 arch/h8300/include/asm/bitops.h                    |  211 -
 arch/h8300/include/asm/bootinfo.h                  |    2 -
 arch/h8300/include/asm/bug.h                       |   12 -
 arch/h8300/include/asm/bugs.h                      |   16 -
 arch/h8300/include/asm/cache.h                     |   13 -
 arch/h8300/include/asm/cachectl.h                  |   14 -
 arch/h8300/include/asm/cacheflush.h                |   40 -
 arch/h8300/include/asm/checksum.h                  |  102 -
 arch/h8300/include/asm/cmpxchg.h                   |   60 -
 arch/h8300/include/asm/cputime.h                   |    6 -
 arch/h8300/include/asm/current.h                   |   25 -
 arch/h8300/include/asm/dbg.h                       |    2 -
 arch/h8300/include/asm/delay.h                     |   38 -
 arch/h8300/include/asm/device.h                    |    7 -
 arch/h8300/include/asm/div64.h                     |    1 -
 arch/h8300/include/asm/dma.h                       |   15 -
 arch/h8300/include/asm/elf.h                       |  101 -
 arch/h8300/include/asm/emergency-restart.h         |    6 -
 arch/h8300/include/asm/fb.h                        |   12 -
 arch/h8300/include/asm/flat.h                      |   26 -
 arch/h8300/include/asm/fpu.h                       |    1 -
 arch/h8300/include/asm/ftrace.h                    |    1 -
 arch/h8300/include/asm/futex.h                     |    6 -
 arch/h8300/include/asm/gpio-internal.h             |   52 -
 arch/h8300/include/asm/hardirq.h                   |   19 -
 arch/h8300/include/asm/hw_irq.h                    |    1 -
 arch/h8300/include/asm/io.h                        |  358 --
 arch/h8300/include/asm/irq.h                       |   49 -
 arch/h8300/include/asm/irq_regs.h                  |    1 -
 arch/h8300/include/asm/irqflags.h                  |   43 -
 arch/h8300/include/asm/kdebug.h                    |    1 -
 arch/h8300/include/asm/kmap_types.h                |    6 -
 arch/h8300/include/asm/local.h                     |    6 -
 arch/h8300/include/asm/local64.h                   |    1 -
 arch/h8300/include/asm/mc146818rtc.h               |    9 -
 arch/h8300/include/asm/mmu_context.h               |   32 -
 arch/h8300/include/asm/mutex.h                     |    9 -
 arch/h8300/include/asm/page.h                      |   78 -
 arch/h8300/include/asm/page_offset.h               |    3 -
 arch/h8300/include/asm/param.h                     |    9 -
 arch/h8300/include/asm/pci.h                       |   19 -
 arch/h8300/include/asm/percpu.h                    |    6 -
 arch/h8300/include/asm/pgalloc.h                   |    8 -
 arch/h8300/include/asm/pgtable.h                   |   73 -
 arch/h8300/include/asm/processor.h                 |  139 -
 arch/h8300/include/asm/ptrace.h                    |   33 -
 arch/h8300/include/asm/regs267x.h                  |  336 --
 arch/h8300/include/asm/regs306x.h                  |  212 -
 arch/h8300/include/asm/scatterlist.h               |    6 -
 arch/h8300/include/asm/sections.h                  |    6 -
 arch/h8300/include/asm/segment.h                   |   49 -
 arch/h8300/include/asm/sh_bios.h                   |   29 -
 arch/h8300/include/asm/shm.h                       |   31 -
 arch/h8300/include/asm/shmparam.h                  |    6 -
 arch/h8300/include/asm/signal.h                    |   24 -
 arch/h8300/include/asm/smp.h                       |    1 -
 arch/h8300/include/asm/spinlock.h                  |    6 -
 arch/h8300/include/asm/string.h                    |   44 -
 arch/h8300/include/asm/switch_to.h                 |   50 -
 arch/h8300/include/asm/target_time.h               |    4 -
 arch/h8300/include/asm/termios.h                   |   50 -
 arch/h8300/include/asm/thread_info.h               |  103 -
 arch/h8300/include/asm/timer.h                     |   25 -
 arch/h8300/include/asm/timex.h                     |   19 -
 arch/h8300/include/asm/tlb.h                       |    8 -
 arch/h8300/include/asm/tlbflush.h                  |   55 -
 arch/h8300/include/asm/topology.h                  |    6 -
 arch/h8300/include/asm/traps.h                     |   37 -
 arch/h8300/include/asm/types.h                     |    9 -
 arch/h8300/include/asm/uaccess.h                   |  163 -
 arch/h8300/include/asm/ucontext.h                  |   12 -
 arch/h8300/include/asm/unaligned.h                 |   11 -
 arch/h8300/include/asm/unistd.h                    |   36 -
 arch/h8300/include/asm/user.h                      |   75 -
 arch/h8300/include/asm/virtconvert.h               |   20 -
 arch/h8300/include/uapi/asm/Kbuild                 |   34 -
 arch/h8300/include/uapi/asm/auxvec.h               |    4 -
 arch/h8300/include/uapi/asm/bitsperlong.h          |    1 -
 arch/h8300/include/uapi/asm/byteorder.h            |    6 -
 arch/h8300/include/uapi/asm/errno.h                |    6 -
 arch/h8300/include/uapi/asm/fcntl.h                |   11 -
 arch/h8300/include/uapi/asm/ioctl.h                |    1 -
 arch/h8300/include/uapi/asm/ioctls.h               |    8 -
 arch/h8300/include/uapi/asm/ipcbuf.h               |    1 -
 arch/h8300/include/uapi/asm/kvm_para.h             |    1 -
 arch/h8300/include/uapi/asm/mman.h                 |    1 -
 arch/h8300/include/uapi/asm/msgbuf.h               |   31 -
 arch/h8300/include/uapi/asm/param.h                |   16 -
 arch/h8300/include/uapi/asm/poll.h                 |   11 -
 arch/h8300/include/uapi/asm/posix_types.h          |   26 -
 arch/h8300/include/uapi/asm/ptrace.h               |   44 -
 arch/h8300/include/uapi/asm/resource.h             |    6 -
 arch/h8300/include/uapi/asm/sembuf.h               |   25 -
 arch/h8300/include/uapi/asm/setup.h                |    6 -
 arch/h8300/include/uapi/asm/shmbuf.h               |   42 -
 arch/h8300/include/uapi/asm/sigcontext.h           |   18 -
 arch/h8300/include/uapi/asm/siginfo.h              |    6 -
 arch/h8300/include/uapi/asm/signal.h               |  115 -
 arch/h8300/include/uapi/asm/socket.h               |   79 -
 arch/h8300/include/uapi/asm/sockios.h              |   13 -
 arch/h8300/include/uapi/asm/stat.h                 |   78 -
 arch/h8300/include/uapi/asm/statfs.h               |    6 -
 arch/h8300/include/uapi/asm/swab.h                 |   10 -
 arch/h8300/include/uapi/asm/termbits.h             |  201 -
 arch/h8300/include/uapi/asm/termios.h              |   44 -
 arch/h8300/include/uapi/asm/types.h                |    1 -
 arch/h8300/include/uapi/asm/unistd.h               |  330 --
 arch/h8300/kernel/Makefile                         |   12 -
 arch/h8300/kernel/asm-offsets.c                    |   60 -
 arch/h8300/kernel/entry.S                          |  402 --
 arch/h8300/kernel/gpio.c                           |  178 -
 arch/h8300/kernel/h8300_ksyms.c                    |  100 -
 arch/h8300/kernel/irq.c                            |  165 -
 arch/h8300/kernel/module.c                         |   75 -
 arch/h8300/kernel/process.c                        |  154 -
 arch/h8300/kernel/ptrace.c                         |  168 -
 arch/h8300/kernel/setup.c                          |  242 --
 arch/h8300/kernel/signal.c                         |  444 ---
 arch/h8300/kernel/sys_h8300.c                      |   48 -
 arch/h8300/kernel/syscalls.S                       |  338 --
 arch/h8300/kernel/time.c                           |   66 -
 arch/h8300/kernel/timer/Makefile                   |    6 -
 arch/h8300/kernel/timer/itu.c                      |   82 -
 arch/h8300/kernel/timer/timer16.c                  |   77 -
 arch/h8300/kernel/timer/timer8.c                   |  102 -
 arch/h8300/kernel/timer/tpu.c                      |  100 -
 arch/h8300/kernel/traps.c                          |  166 -
 arch/h8300/kernel/vmlinux.lds.S                    |  157 -
 arch/h8300/lib/Makefile                            |    5 -
 arch/h8300/lib/abs.S                               |   21 -
 arch/h8300/lib/ashrdi3.c                           |   63 -
 arch/h8300/lib/checksum.c                          |  164 -
 arch/h8300/lib/memcpy.S                            |   84 -
 arch/h8300/lib/memset.S                            |   61 -
 arch/h8300/lib/romfs.S                             |   57 -
 arch/h8300/mm/Makefile                             |    5 -
 arch/h8300/mm/fault.c                              |   56 -
 arch/h8300/mm/init.c                               |  155 -
 arch/h8300/mm/kmap.c                               |   58 -
 arch/h8300/mm/memory.c                             |   54 -
 arch/h8300/platform/h8300h/Makefile                |    7 -
 arch/h8300/platform/h8300h/aki3068net/Makefile     |    5 -
 arch/h8300/platform/h8300h/aki3068net/crt0_ram.S   |  110 -
 arch/h8300/platform/h8300h/generic/Makefile        |    5 -
 arch/h8300/platform/h8300h/generic/crt0_ram.S      |  107 -
 arch/h8300/platform/h8300h/generic/crt0_rom.S      |  122 -
 arch/h8300/platform/h8300h/h8max/Makefile          |    5 -
 arch/h8300/platform/h8300h/h8max/crt0_ram.S        |  110 -
 arch/h8300/platform/h8300h/irq.c                   |   82 -
 arch/h8300/platform/h8300h/ptrace_h8300h.c         |  284 --
 arch/h8300/platform/h8s/Makefile                   |    7 -
 arch/h8300/platform/h8s/edosk2674/Makefile         |    5 -
 arch/h8300/platform/h8s/edosk2674/crt0_ram.S       |  130 -
 arch/h8300/platform/h8s/edosk2674/crt0_rom.S       |  186 -
 arch/h8300/platform/h8s/generic/Makefile           |    5 -
 arch/h8300/platform/h8s/generic/crt0_ram.S         |  127 -
 arch/h8300/platform/h8s/generic/crt0_rom.S         |  128 -
 arch/h8300/platform/h8s/irq.c                      |  104 -
 arch/h8300/platform/h8s/ptrace_h8s.c               |   84 -
 arch/hexagon/include/asm/Kbuild                    |    1 +
 arch/hexagon/kernel/setup.c                        |    3 -
 arch/ia64/include/asm/Kbuild                       |    1 +
 arch/ia64/include/asm/io.h                         |    1 +
 arch/ia64/kernel/efi.c                             |   54 +-
 arch/ia64/kernel/setup.c                           |    1 +
 arch/m32r/include/asm/Kbuild                       |    1 +
 arch/m68k/include/asm/Kbuild                       |    1 +
 arch/metag/include/asm/Kbuild                      |    1 +
 arch/metag/include/asm/mach/arch.h                 |    2 +-
 arch/metag/include/asm/prom.h                      |   23 -
 arch/metag/include/asm/setup.h                     |    1 +
 arch/metag/include/asm/tbx.h                       |   19 +-
 arch/metag/include/asm/topology.h                  |    2 +
 arch/metag/kernel/devtree.c                        |   83 +-
 arch/metag/kernel/irq.c                            |   52 +-
 arch/metag/kernel/setup.c                          |   13 +-
 arch/metag/kernel/traps.c                          |    5 +-
 arch/metag/mm/init.c                               |    9 -
 arch/metag/mm/numa.c                               |    2 +-
 arch/metag/tbx/tbidefr.S                           |    2 +-
 arch/microblaze/Kconfig                            |    9 -
 arch/microblaze/boot/dts/Makefile                  |    2 -
 arch/microblaze/include/asm/Kbuild                 |    1 +
 arch/microblaze/include/asm/pci.h                  |    2 -
 arch/microblaze/include/asm/prom.h                 |   39 +-
 arch/microblaze/kernel/head.S                      |    2 +-
 arch/microblaze/kernel/hw_exception_handler.S      |    4 +-
 arch/microblaze/kernel/prom.c                      |   32 +-
 arch/microblaze/kernel/setup.c                     |    3 +-
 arch/microblaze/kernel/sys_microblaze.c            |   17 +-
 arch/microblaze/kernel/syscall_table.S             |    2 +-
 arch/microblaze/kernel/timer.c                     |    3 +-
 arch/microblaze/pci/pci-common.c                   |   73 +-
 arch/mips/include/asm/Kbuild                       |    1 +
 arch/mips/include/asm/netlogic/xlp-hal/xlp.h       |    1 +
 arch/mips/include/asm/prom.h                       |   14 -
 arch/mips/kernel/prom.c                            |   60 +-
 arch/mips/kernel/rtlx.c                            |   19 +-
 arch/mips/lantiq/prom.c                            |    1 +
 arch/mips/mm/init.c                                |    5 +-
 arch/mips/mti-sead3/sead3-setup.c                  |    2 +
 arch/mips/netlogic/xlp/dt.c                        |   18 +-
 arch/mips/netlogic/xlp/setup.c                     |    2 +-
 arch/mips/pci/fixup-lantiq.c                       |   13 +-
 arch/mips/pci/pci-rt3883.c                         |   24 +-
 arch/mips/ralink/of.c                              |    1 +
 arch/mn10300/include/asm/Kbuild                    |    1 +
 arch/openrisc/include/asm/Kbuild                   |    1 +
 arch/openrisc/include/asm/prom.h                   |   22 -
 arch/openrisc/kernel/prom.c                        |   70 +-
 arch/openrisc/kernel/setup.c                       |    6 +-
 arch/parisc/include/asm/Kbuild                     |    1 +
 arch/parisc/kernel/irq.c                           |   17 +-
 arch/powerpc/Kconfig                               |   13 +-
 arch/powerpc/Makefile                              |   37 +-
 arch/powerpc/boot/Makefile                         |    3 +-
 arch/powerpc/boot/dts/b4860emu.dts                 |  218 +
 arch/powerpc/boot/dts/b4qds.dtsi                   |   51 +-
 arch/powerpc/boot/dts/c293pcie.dts                 |    1 +
 arch/powerpc/boot/dts/fsl/b4420si-pre.dtsi         |    2 +
 arch/powerpc/boot/dts/fsl/b4860si-post.dtsi        |    2 +-
 arch/powerpc/boot/dts/fsl/b4860si-pre.dtsi         |    2 +
 arch/powerpc/boot/dts/fsl/bsc9131si-post.dtsi      |    2 +-
 arch/powerpc/boot/dts/fsl/bsc9131si-pre.dtsi       |    3 +
 arch/powerpc/boot/dts/t4240emu.dts                 |  268 ++
 arch/powerpc/boot/dts/t4240qds.dts                 |   73 +-
 arch/powerpc/boot/wrapper                          |    8 +
 arch/powerpc/configs/corenet32_smp_defconfig       |    7 +-
 arch/powerpc/configs/corenet64_smp_defconfig       |    5 +-
 arch/powerpc/configs/mpc85xx_defconfig             |    1 +
 arch/powerpc/configs/mpc85xx_smp_defconfig         |    1 +
 arch/powerpc/configs/ppc64_defconfig               |   27 +-
 arch/powerpc/configs/ppc64e_defconfig              |   12 +-
 arch/powerpc/configs/ppc6xx_defconfig              |    2 +-
 arch/powerpc/configs/pseries_defconfig             |   25 +-
 arch/powerpc/include/asm/Kbuild                    |    1 +
 arch/powerpc/include/asm/archrandom.h              |   32 +
 arch/powerpc/include/asm/checksum.h                |    5 +
 arch/powerpc/include/asm/emulated_ops.h            |    1 +
 arch/powerpc/include/asm/hvsi.h                    |   16 +-
 arch/powerpc/include/asm/io.h                      |   69 +-
 arch/powerpc/include/asm/lppaca.h                  |   12 +-
 arch/powerpc/include/asm/machdep.h                 |   16 +
 arch/powerpc/include/asm/mmu-hash64.h              |    4 +-
 arch/powerpc/include/asm/opal.h                    |  109 +-
 arch/powerpc/include/asm/page.h                    |    4 +-
 arch/powerpc/include/asm/pgtable-ppc64.h           |    2 +
 arch/powerpc/include/asm/ppc-opcode.h              |    8 +-
 arch/powerpc/include/asm/ppc_asm.h                 |  142 +-
 arch/powerpc/include/asm/processor.h               |   91 +-
 arch/powerpc/include/asm/prom.h                    |   36 +-
 arch/powerpc/include/asm/reg.h                     |    7 +-
 arch/powerpc/include/asm/reg_booke.h               |    8 +-
 arch/powerpc/include/asm/scom.h                    |   23 +-
 arch/powerpc/include/asm/setup.h                   |    4 +
 arch/powerpc/include/asm/sfp-machine.h             |    2 +-
 arch/powerpc/include/asm/string.h                  |    4 +
 arch/powerpc/include/asm/switch_to.h               |    1 +
 arch/powerpc/include/asm/uprobes.h                 |    8 +-
 arch/powerpc/include/asm/word-at-a-time.h          |   78 +
 arch/powerpc/include/asm/xor.h                     |   67 +
 arch/powerpc/include/uapi/asm/byteorder.h          |    4 +
 arch/powerpc/kernel/align.c                        |  173 +-
 arch/powerpc/kernel/asm-offsets.c                  |   29 +-
 arch/powerpc/kernel/eeh.c                          |    6 +-
 arch/powerpc/kernel/entry_64.S                     |   50 +-
 arch/powerpc/kernel/epapr_paravirt.c               |    1 +
 arch/powerpc/kernel/exceptions-64e.S               |    6 +-
 arch/powerpc/kernel/fpu.S                          |   86 +-
 arch/powerpc/kernel/ftrace.c                       |    4 +
 arch/powerpc/kernel/head_64.S                      |    3 +
 arch/powerpc/kernel/head_8xx.S                     |    3 +
 arch/powerpc/kernel/head_fsl_booke.S               |   10 +-
 arch/powerpc/kernel/irq.c                          |   17 +-
 arch/powerpc/kernel/kgdb.c                         |    6 +-
 arch/powerpc/kernel/legacy_serial.c                |    2 +-
 arch/powerpc/kernel/machine_kexec_64.c             |    2 +-
 arch/powerpc/kernel/misc_32.S                      |   14 +
 arch/powerpc/kernel/module.c                       |    3 +-
 arch/powerpc/kernel/module_32.c                    |    3 +-
 arch/powerpc/kernel/module_64.c                    |   19 +-
 arch/powerpc/kernel/nvram_64.c                     |   10 +-
 arch/powerpc/kernel/paca.c                         |    6 +-
 arch/powerpc/kernel/pci-common.c                   |   11 +-
 arch/powerpc/kernel/pci_of_scan.c                  |    4 +-
 arch/powerpc/kernel/ppc_ksyms.c                    |   10 +
 arch/powerpc/kernel/process.c                      |   67 +-
 arch/powerpc/kernel/prom.c                         |   40 -
 arch/powerpc/kernel/prom_init.c                    |   28 +-
 arch/powerpc/kernel/ptrace.c                       |  209 +-
 arch/powerpc/kernel/ptrace32.c                     |   13 +-
 arch/powerpc/kernel/rtas_pci.c                     |    6 +-
 arch/powerpc/kernel/setup-common.c                 |    2 -
 arch/powerpc/kernel/setup.h                        |    9 -
 arch/powerpc/kernel/setup_32.c                     |    2 -
 arch/powerpc/kernel/setup_64.c                     |    2 -
 arch/powerpc/kernel/signal_32.c                    |   81 +-
 arch/powerpc/kernel/signal_64.c                    |   32 +-
 arch/powerpc/kernel/swsusp_asm64.S                 |    4 +
 arch/powerpc/kernel/tm.S                           |   49 +-
 arch/powerpc/kernel/traps.c                        |   56 +-
 arch/powerpc/kernel/vdso.c                         |    3 +-
 arch/powerpc/kernel/vdso32/vdso32.lds.S            |    4 +
 arch/powerpc/kernel/vdso64/vdso64.lds.S            |    4 +
 arch/powerpc/kernel/vecemu.c                       |    6 +-
 arch/powerpc/kernel/vector.S                       |   80 +-
 arch/powerpc/kernel/vio.c                          |    4 +-
 arch/powerpc/kvm/Kconfig                           |    1 +
 arch/powerpc/kvm/book3s_pr.c                       |   36 +-
 arch/powerpc/kvm/booke.c                           |   19 +-
 arch/powerpc/lib/Makefile                          |   21 +-
 arch/powerpc/lib/copyuser_power7.S                 |   54 +-
 arch/powerpc/lib/memcpy_power7.S                   |   55 +-
 arch/powerpc/lib/sstep.c                           |   97 +-
 arch/powerpc/lib/xor_vmx.c                         |  177 +
 arch/powerpc/mm/hash_native_64.c                   |   46 +-
 arch/powerpc/mm/hash_utils_64.c                    |   38 +-
 arch/powerpc/mm/init_32.c                          |    5 +
 arch/powerpc/mm/init_64.c                          |   51 +-
 arch/powerpc/mm/numa.c                             |    8 +-
 arch/powerpc/mm/pgtable.c                          |   19 +-
 arch/powerpc/net/bpf_jit.h                         |   11 +
 arch/powerpc/net/bpf_jit_64.S                      |    9 +-
 arch/powerpc/net/bpf_jit_comp.c                    |   37 +-
 arch/powerpc/platforms/512x/clock.c                |    1 +
 arch/powerpc/platforms/512x/mpc512x_shared.c       |   18 +-
 arch/powerpc/platforms/512x/pdm360ng.c             |    2 +
